name,ra,dec,z_src,z_def,year,kind,survey,paper
CSWA 24,227.8280648,47.22787249,0.985,0.4517,2009,GAL-GAL,CASSOWARY,2009ApJ...696L..61K
SDSS J0252+0039,43.18838,0.66621,0.982,0.2803,2008,GAL-GAL,SLACS,2008ApJ...682..964B
HST J1418+5236,214.586542,52.603139,0.9818,0.5798,2007,GAL-GAL,Serendipitous,2007ApJ...660L..31M
SDSS J2125+0411,321.29447,4.1921,0.978,0.3632,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J1344+3258,206.1165,32.9735,0.9777,0.47495,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J1038+4849,159.6816,48.8216,0.972,0.4256,2008,GRP-GAL,"SBAS, CASSOWARY",2008MNRAS.388..384D
SDSS J0821+3733,125.37775,37.558528,0.9705,0.50563,2012,GAL-GAL,BELLS,2012ApJ...744...41B
B0218+357,35.27083,35.93716,0.944,0.68466,1993,GAL-QSO,JVAS,1993MNRAS.263L..32B
SDSS J2303+0037,345.89654,0.61755,0.936,0.4582,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J0029-0055,7.2824,-0.93071,0.9313,0.22704,2008,GAL-GAL,SLACS,2008ApJ...682..964B
SDSS J0157-0056,29.49557,-0.94058,0.924,0.92428,2008,GAL-GAL,SLACS,2008ApJ...682..964B
CSWA 30,132.8604223,35.97049854,0.919,0.272,2009,GAL-GAL,CASSOWARY,2009MNRAS.392..104B
SDSS J1039-0014,159.9215,-0.240139,0.9141,0.3849,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J0941-0104,145.261208,-1.067361,0.9115,0.91135,2012,GAL-GAL,BELLS,2012ApJ...744...41B
HST J114331.46-014508.0,175.88107,-1.752222,0.91,0.10361,2009,GAL-GAL,SLACSextra,2009ApJ...696.1125N
CSWA 17,174.5373066,27.9085314,0.909,0.447,2009,GAL-GAL,"CASSOWARY, SGAS",2009MNRAS.392..104B
SDSS J0747+5055,116.85052,50.92708,0.898,0.4384,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J0747+4448,116.8948,44.81648,0.897,0.4366,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J1349+3612,207.29292,36.21104,0.893,0.4396,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J1153+4612,178.29494,46.20147,0.875,0.17969,2008,GAL-GAL,SLACS,2008ApJ...682..964B
SDSS J1637+1439,249.31073,14.65836,0.874,0.391,2012,GAL-GAL,BELLS,2012ApJ...744...41B
SDSS J0822+1828,125.614474,18.482175,0.871,0.1153,2012,GAL-GAL,SWELLS,2012MNRAS.422.3574B
SDSS J1450+3908,222.6277,39.13865,0.8613,0.2893,2010,GRP-GAL,"SBAS, CASSOWARY",2010ApJ...724L.137K
SDSS J1100+5329,165.10161,53.48719,0.858,0.31712,2008,GAL-GAL,SLACS,2008ApJ...682..964B
SDSS J1203+2535,180.98472,25.59698,0.856,0.10112,2006,GAL-GAL,"SWELLS, SLACS",2006ApJ...638..703B
CSWA 27,247.477347,35.47763614,0.85,0.17,2009,GAL-GAL,CASSOWARY,2009ApJ...696L..61K
